Python 3.8.2 (v3.8.2:7b3ab5921f, Feb 24 2020, 17:52:18) 
[Clang 6.0 (clang-600.0.57)] on darwin
Type "help", "copyright", "credits" or "license()" for more information.
>>> 
= RESTART: /Users/vinhnguyen/Desktop/Vinh/LIGO Project/Learning Python/Exercise 06/Exercise 06.py
Exercise 06 - Vinh Nguyen - vinhhnguyen313@gmail.com
April 25, 2020.
This program simulates a falling object released from an airplane over and over again with many different starting conditions.
-------------
Please enter the altitude (in feet) and the airspeed of the aircraft when the object is dropped, in knots (nautical miles per hour): 200,60

Your altitude is 200.0
Your aircraft's airspeed is 60.0

TABLE OF RESULTS:
Altitude (m)    Airspeed (knots)   Time (s)        Position (meters,meters)
300.00          50.00              4.40            (362.87, 2.59)
300.00          54.00              4.40            (391.90, 2.59)
300.00          58.00              4.40            (420.93, 2.59)
300.00          62.00              4.40            (449.96, 2.59)
300.00          66.00              4.40            (478.99, 2.59)
277.78          50.00              4.20            (345.99, 7.39)
277.78          54.00              4.20            (373.67, 7.39)
277.78          58.00              4.20            (401.35, 7.39)
277.78          62.00              4.20            (429.03, 7.39)
277.78          66.00              4.20            (456.71, 7.39)
255.56          50.00              4.00            (329.12, 10.90)
255.56          54.00              4.00            (355.45, 10.90)
255.56          58.00              4.00            (381.78, 10.90)
255.56          62.00              4.00            (408.10, 10.90)
255.56          66.00              4.00            (434.43, 10.90)
233.33          50.00              3.90            (320.68, 1.07)
233.33          54.00              3.90            (346.33, 1.07)
233.33          58.00              3.90            (371.99, 1.07)
233.33          62.00              3.90            (397.64, 1.07)
233.33          66.00              3.90            (423.29, 1.07)
211.11          50.00              3.70            (303.80, 2.65)
211.11          54.00              3.70            (328.10, 2.65)
211.11          58.00              3.70            (352.41, 2.65)
211.11          62.00              3.70            (376.71, 2.65)
211.11          66.00              3.70            (401.02, 2.65)
188.89          50.00              3.50            (286.92, 2.95)
188.89          54.00              3.50            (309.88, 2.95)
188.89          58.00              3.50            (332.83, 2.95)
188.89          62.00              3.50            (355.78, 2.95)
188.89          66.00              3.50            (378.74, 2.95)
166.67          50.00              3.30            (270.04, 1.96)
166.67          54.00              3.30            (291.65, 1.96)
166.67          58.00              3.30            (313.25, 1.96)
166.67          62.00              3.30            (334.86, 1.96)
166.67          66.00              3.30            (356.46, 1.96)
144.44          50.00              3.00            (244.73, 9.17)
144.44          54.00              3.00            (264.31, 9.17)
144.44          58.00              3.00            (283.88, 9.17)
144.44          62.00              3.00            (303.46, 9.17)
144.44          66.00              3.00            (323.04, 9.17)
122.22          50.00              2.80            (227.85, 4.96)
122.22          54.00              2.80            (246.08, 4.96)
122.22          58.00              2.80            (264.31, 4.96)
122.22          62.00              2.80            (282.53, 4.96)
122.22          66.00              2.80            (300.76, 4.96)
>>> 
